#-------------------------------------------------
#
# Project created by QtCreator 2011-12-26T20:42:08
#
#-------------------------------------------------

#QT       += core gui opengl

CONFIG += staticlib
PROJECT(shogun)

SET(DESTDIR     ../../bin/libs)
    ./src/shogun/kernel/WaveKernel.h         \
    ./src/shogun/kernel/LocalAlignmentStringKernel.h         \
    ./src/shogun/kernel/ConstKernel.h         \
    ./src/shogun/kernel/OligoStringKernel.h         \
    ./src/shogun/kernel/PolyMatchStringKernel.h         \
    ./src/shogun/kernel/SpectrumMismatchRBFKernel.h         \
    ./src/shogun/kernel/SigmoidKernel.h         \
    ./src/shogun/kernel/WeightedDegreeStringKernel.h         \
    ./src/shogun/kernel/GaussianKernel.h         \
    ./src/shogun/kernel/BesselKernel.h         \
    ./src/shogun/kernel/FixedDegreeStringKernel.h         \
    ./src/shogun/kernel/InverseMultiQuadricKernel.h         \
    ./src/shogun/kernel/RegulatoryModulesStringKernel.h         \
    ./src/shogun/kernel/WeightedDegreeRBFKernel.h         \
    ./src/shogun/kernel/normalizer/FirstElementKernelNormalizer.h         \
    ./src/shogun/kernel/normalizer/KernelNormalizer.h         \
    ./src/shogun/kernel/normalizer/IdentityKernelNormalizer.h         \
    ./src/shogun/kernel/normalizer/SqrtDiagKernelNormalizer.h         \
    ./src/shogun/kernel/normalizer/TanimotoKernelNormalizer.h         \
    ./src/shogun/kernel/normalizer/RidgeKernelNormalizer.h         \
    ./src/shogun/kernel/normalizer/VarianceKernelNormalizer.h         \
    ./src/shogun/kernel/normalizer/ZeroMeanCenterKernelNormalizer.h         \
    ./src/shogun/kernel/normalizer/AvgDiagKernelNormalizer.h         \
    ./src/shogun/kernel/normalizer/DiceKernelNormalizer.h         \
    ./src/shogun/kernel/normalizer/ScatterKernelNormalizer.h         \
    ./src/shogun/kernel/MatchWordStringKernel.h         \
    ./src/shogun/kernel/SimpleLocalityImprovedStringKernel.h         \
    ./src/shogun/kernel/AUCKernel.h         \
    ./src/shogun/distance/MahalanobisDistance.h         \
    ./src/shogun/distance/GeodesicMetric.h         \
    ./src/shogun/distance/MinkowskiMetric.h         \
    ./src/shogun/distance/DenseDistance.h         \
    ./src/shogun/distance/TanimotoDistance.h         \
    ./src/shogun/distance/BrayCurtisDistance.h         \
    ./src/shogun/distance/JensenMetric.h         \
    ./src/shogun/distance/CanberraWordDistance.h         \
    ./src/shogun/distance/ChiSquareDistance.h         \
    ./src/shogun/distance/SparseEuclidianDistance.h         \
    ./src/shogun/distance/DirectorDistance.h         \
    ./src/shogun/distance/HammingWordDistance.h         \
    ./src/shogun/distance/RealDistance.h         \
    ./src/shogun/distance/CanberraMetric.h         \
    ./src/shogun/distance/Distance.h         \
    ./src/shogun/distance/KernelDistance.h         \
    ./src/shogun/distance/ManhattanWordDistance.h         \
    ./src/shogun/distance/ManhattanMetric.h         \
    ./src/shogun/distance/StringDistance.h         \
    ./src/shogun/distance/EuclidianDistance.h         \
    ./src/shogun/distance/CosineDistance.h         \
    ./src/shogun/distance/SparseDistance.h         \
    ./src/shogun/distance/ChebyshewMetric.h         \
    ./src/shogun/distance/CustomDistance.h         \
    ./src/shogun/distance/AttenuatedEuclidianDistance.h         \
    ./src/shogun/base/Parallel.h         \
    ./src/shogun/base/DynArray.h         \
    ./src/shogun/base/Parameter.h         \
    ./src/shogun/base/class_list.h         \
    ./src/shogun/base/Version.h         \
    ./src/shogun/base/init.h         \
    ./src/shogun/base/ParameterMap.h         \
    ./src/shogun/base/SGObject.h         \
    ./src/shogun/mathematics/arpack.h         \
    ./src/shogun/mathematics/Loss.h         \
    ./src/shogun/mathematics/Statistics.h         \
    ./src/shogun/mathematics/lapack.h         \
    ./src/shogun/mathematics/munkres.h         \
    ./src/shogun/mathematics/Mosek.h         \
    ./src/shogun/mathematics/SparseInverseCovariance.h         \
    ./src/shogun/mathematics/Math.h         \
    ./src/shogun/mathematics/Cplex.h         \
    ./src/shogun/structure/IntronList.h         \
    ./src/shogun/structure/Plif.h         \
    ./src/shogun/structure/DynProg.h         \
    ./src/shogun/structure/DualLibQPBMSOSVM.h         \
    ./src/shogun/structure/MulticlassModel.h         \
    ./src/shogun/structure/StructuredModel.h         \
    ./src/shogun/structure/MulticlassSOLabels.h         \
    ./src/shogun/structure/RiskFunction.h         \
    ./src/shogun/structure/PlifMatrix.h         \
    ./src/shogun/structure/SegmentLoss.h         \
    ./src/shogun/structure/MulticlassRiskFunction.h         \
    ./src/shogun/structure/PlifArray.h         \
    ./src/shogun/structure/libbmrm.h         \
    ./src/shogun/structure/PrimalMosekSOSVM.h         \
    ./src/shogun/structure/PlifBase.h         \
    ./src/shogun/clustering/KMeans.h         \
    ./src/shogun/clustering/Hierarchical.h         \
    ./src/shogun/lib/SGMatrix.h         \
    ./src/shogun/lib/external/shogun_libsvm.h         \
    ./src/shogun/lib/external/tron.h         \
    ./src/shogun/lib/external/gpm.h         \
    ./src/shogun/lib/external/libocas.h         \
    ./src/shogun/lib/external/gpdt.h         \
    ./src/shogun/lib/external/libqp.h         \
    ./src/shogun/lib/external/libocas_common.h         \
    ./src/shogun/lib/external/pr_loqo.h         \
    ./src/shogun/lib/external/gpdtsolve.h         \
    ./src/shogun/lib/external/ssl.h         \
    ./src/shogun/lib/external/shogun_liblinear.h         \
    ./src/shogun/lib/config.h         \
    ./src/shogun/lib/SGReferencedData.h         \
    ./src/shogun/lib/DynamicArray.h         \
    ./src/shogun/lib/DataType.h         \
    ./src/shogun/lib/FibonacciHeap.h         \
    ./src/shogun/lib/Map.h         \
    ./src/shogun/lib/Signal.h         \
    ./src/shogun/lib/SGSparseMatrix.h         \
    ./src/shogun/lib/ShogunException.h         \
    ./src/shogun/lib/slep/q1/ep21d.h         \
    ./src/shogun/lib/slep/q1/eppMatrix.h         \
    ./src/shogun/lib/slep/q1/eppVectorR.h         \
    ./src/shogun/lib/slep/q1/ep21R.h         \
    ./src/shogun/lib/slep/q1/epph.h         \
    ./src/shogun/lib/slep/q1/epsp.h         \
    ./src/shogun/lib/slep/q1/eppVector.h         \
    ./src/shogun/lib/slep/tree/altra.h         \
    ./src/shogun/lib/slep/tree/general_altra.h         \
    ./src/shogun/lib/slep/SpInvCoVa/invCov.h         \
    ./src/shogun/lib/slep/flsa/sfa.h         \
    ./src/shogun/lib/slep/flsa/flsa.h         \
    ./src/shogun/lib/slep/slep_options.h         \
    ./src/shogun/lib/slep/order/sequence.h         \
    ./src/shogun/lib/slep/order/orderTree.h         \
    ./src/shogun/lib/slep/slep_tree_mt_lsr.h         \
    ./src/shogun/lib/slep/overlapping/overlapping.h         \
    ./src/shogun/lib/slep/slep_mt_lsr.h         \
    ./src/shogun/lib/Trie.h         \
    ./src/shogun/lib/versionstring.h         \
    ./src/shogun/lib/JLCoverTree.h         \
    ./src/shogun/lib/CoverTree.h         \
    ./src/shogun/lib/memory.h         \
    ./src/shogun/lib/StructuredDataTypes.h         \
    ./src/shogun/lib/DynamicObjectArray.h         \
    ./src/shogun/lib/Compressor.h         \
    ./src/shogun/lib/SGVector.h         \
    ./src/shogun/lib/StructuredData.h         \
    ./src/shogun/lib/common.h         \
    ./src/shogun/lib/Set.h         \
    ./src/shogun/lib/Cache.h         \
    ./src/shogun/lib/SGString.h         \
    ./src/shogun/lib/SGStringList.h         \
    ./src/shogun/lib/SGSparseVector.h         \
    ./src/shogun/lib/Hash.h         \
    ./src/shogun/lib/SGCachedVector.h         \
    ./src/shogun/lib/GCArray.h         \
    ./src/shogun/lib/JLCoverTreePoint.h         \
    ./src/shogun/lib/List.h         \
    ./src/shogun/lib/IndirectObject.h         \
    ./src/shogun/lib/v_array.h         \
    ./src/shogun/lib/SGNDArray.h         \
    ./src/shogun/lib/DynInt.h         \
    ./src/shogun/lib/Time.h         \
    ./src/shogun/lib/BitString.h         \
    ./src/shogun/classifier/vw/vw_example.h         \
    ./src/shogun/classifier/vw/learners/VwAdaptiveLearner.h         \
    ./src/shogun/classifier/vw/learners/VwNonAdaptiveLearner.h         \
    ./src/shogun/classifier/vw/VwEnvironment.h         \
    ./src/shogun/classifier/vw/VwRegressor.h         \
    ./src/shogun/classifier/vw/vw_common.h         \
    ./src/shogun/classifier/vw/VwParser.h         \
    ./src/shogun/classifier/vw/vw_math.h         \
    ./src/shogun/classifier/vw/cache/VwNativeCacheWriter.h         \
    ./src/shogun/classifier/vw/cache/VwCacheWriter.h         \
    ./src/shogun/classifier/vw/cache/VwNativeCacheReader.h         \
    ./src/shogun/classifier/vw/cache/VwCacheReader.h         \
    ./src/shogun/classifier/vw/VwLearner.h         \
    ./src/shogun/classifier/vw/vw_constants.h         \
    ./src/shogun/classifier/vw/VowpalWabbit.h         \
    ./src/shogun/classifier/vw/vw_label.h         \
    ./src/shogun/classifier/SubGradientLPM.h         \
    ./src/shogun/classifier/LDA.h         \
    ./src/shogun/classifier/LPM.h         \
    ./src/shogun/classifier/NearestCentroid.h         \
    ./src/shogun/classifier/mkl/MKLMulticlassGradient.h         \
    ./src/shogun/classifier/mkl/MKL.h         \
    ./src/shogun/classifier/mkl/MKLOneClass.h         \
    ./src/shogun/classifier/mkl/MKLMulticlassOptimizationBase.h         \
    ./src/shogun/classifier/mkl/MKLClassification.h         \
    ./src/shogun/classifier/mkl/MKLMulticlass.h         \
    ./src/shogun/classifier/mkl/MKLMulticlassGLPK.h         \
    ./src/shogun/classifier/Perceptron.h         \
    ./src/shogun/classifier/PluginEstimate.h         \
    ./src/shogun/classifier/LPBoost.h         \
    ./src/shogun/classifier/svm/SubGradientSVM.h         \
    ./src/shogun/classifier/svm/SGDQN.h         \
    ./src/shogun/classifier/svm/MPDSVM.h         \
    ./src/shogun/classifier/svm/LibSVM.h         \
    ./src/shogun/classifier/svm/SVMLight.h         \
    ./src/shogun/classifier/svm/GNPPLib.h         \
    ./src/shogun/classifier/svm/NewtonSVM.h         \
    ./src/shogun/classifier/svm/SVM.h         \
    ./src/shogun/classifier/svm/OnlineLibLinear.h         \
    ./src/shogun/classifier/svm/SVMOcas.h         \
    ./src/shogun/classifier/svm/SVMSGD.h         \
    ./src/shogun/classifier/svm/GNPPSVM.h         \
    ./src/shogun/classifier/svm/SVMLightOneClass.h         \
    ./src/shogun/classifier/svm/LibLinear.h         \
    ./src/shogun/classifier/svm/QPBSVMLib.h         \
    ./src/shogun/classifier/svm/LibSVMOneClass.h         \
    ./src/shogun/classifier/svm/WDSVMOcas.h         \
    ./src/shogun/classifier/svm/GPBTSVM.h         \
    ./src/shogun/classifier/svm/OnlineSVMSGD.h         \
    ./src/shogun/classifier/svm/CPLEXSVM.h         \
    ./src/shogun/classifier/svm/SVMLin.h         \
    ./src/shogun/classifier/AveragedPerceptron.h         \
    ./src/shogun/ui/GUIClassifier.h         \
    ./src/shogun/ui/SyntaxHighLight.h         \
    ./src/shogun/ui/GUIPreprocessor.h         \
    ./src/shogun/ui/GUITime.h         \
    ./src/shogun/ui/GUIDistance.h         \
    ./src/shogun/ui/GUIHMM.h         \
    ./src/shogun/ui/GUIPluginEstimate.h         \
    ./src/shogun/ui/GUIConverter.h         \
    ./src/shogun/ui/GUIFeatures.h         \
    ./src/shogun/ui/GUICommands.h         \
    ./src/shogun/ui/GUIStructure.h         \
    ./src/shogun/ui/GUISignals.h         \
    ./src/shogun/ui/GUIMath.h         \
    ./src/shogun/ui/GUILabels.h         \
    ./src/shogun/ui/SGInterface.h         \
    ./src/shogun/ui/GUIKernel.h         \
    ./src/shogun/evaluation/BinaryClassEvaluation.h         \
    ./src/shogun/evaluation/Evaluation.h         \
    ./src/shogun/evaluation/CrossValidation.h         \
    ./src/shogun/evaluation/CrossValidationSplitting.h         \
    ./src/shogun/evaluation/ClusteringAccuracy.h         \
    ./src/shogun/evaluation/ClusteringMutualInformation.h         \
    ./src/shogun/evaluation/PRCEvaluation.h         \
    ./src/shogun/evaluation/SplittingStrategy.h         \
    ./src/shogun/evaluation/MeanSquaredError.h         \
    ./src/shogun/evaluation/ContingencyTableEvaluation.h         \
    ./src/shogun/evaluation/MeanSquaredLogError.h         \
    ./src/shogun/evaluation/StratifiedCrossValidationSplitting.h         \
    ./src/shogun/evaluation/ROCEvaluation.h         \
    ./src/shogun/evaluation/ClusteringEvaluation.h         \
    ./src/shogun/evaluation/MulticlassAccuracy.h         \
    ./src/shogun/evaluation/MeanAbsoluteError.h         \
    ./src/shogun/multiclass/ScatterSVM.h         \
    ./src/shogun/multiclass/KNN.h         \
    ./src/shogun/multiclass/tree/TreeMachine.h         \
    ./src/shogun/multiclass/tree/VwConditionalProbabilityTree.h         \
    ./src/shogun/multiclass/tree/ConditionalProbabilityTree.h         \
    ./src/shogun/multiclass/tree/BalancedConditionalProbabilityTree.h         \
    ./src/shogun/multiclass/tree/RandomConditionalProbabilityTree.h         \
    ./src/shogun/multiclass/tree/TreeMachineNode.h         \
    ./src/shogun/multiclass/MulticlassOCAS.h         \
    ./src/shogun/multiclass/RejectionStrategy.h         \
    ./src/shogun/multiclass/GMNPLib.h         \
    ./src/shogun/multiclass/LaRank.h         \
    ./src/shogun/multiclass/GaussianNaiveBayes.h         \
    ./src/shogun/multiclass/MulticlassLibLinear.h         \
    ./src/shogun/multiclass/MulticlassLibSVM.h         \
    ./src/shogun/multiclass/QDA.h         \
    ./src/shogun/multiclass/ConjugateIndex.h         \
    ./src/shogun/multiclass/MulticlassOneVsOneStrategy.h         \
    ./src/shogun/multiclass/GMNPSVM.h         \
    ./src/shogun/multiclass/MulticlassSVM.h         \
    ./src/shogun/multiclass/MulticlassStrategy.h         \
    ./src/shogun/multiclass/ecoc/ECOCRandomSparseEncoder.h         \
    ./src/shogun/multiclass/ecoc/ECOCSimpleDecoder.h         \
    ./src/shogun/multiclass/ecoc/ECOCHDDecoder.h         \
    ./src/shogun/multiclass/ecoc/ECOCOVREncoder.h         \
    ./src/shogun/multiclass/ecoc/ECOCEncoder.h         \
    ./src/shogun/multiclass/ecoc/ECOCStrategy.h         \
    ./src/shogun/multiclass/ecoc/ECOCRandomDenseEncoder.h         \
    ./src/shogun/multiclass/ecoc/ECOCDecoder.h         \
    ./src/shogun/multiclass/ecoc/ECOCEDDecoder.h         \
    ./src/shogun/multiclass/ecoc/ECOCIHDDecoder.h         \
    ./src/shogun/multiclass/ecoc/ECOCForestEncoder.h         \
    ./src/shogun/multiclass/ecoc/ECOCAEDDecoder.h         \
    ./src/shogun/multiclass/ecoc/ECOCLLBDecoder.h         \
    ./src/shogun/multiclass/ecoc/ECOCOVOEncoder.h         \
    ./src/shogun/multiclass/ecoc/ECOCDiscriminantEncoder.h         \
    ./src/shogun/multiclass/ecoc/ECOCUtil.h         \
    ./src/shogun/multiclass/MulticlassOneVsRestStrategy.h         \
    ./src/shogun/statistics/TestStatistic.h         \
    ./src/shogun/statistics/KernelTwoSampleTestStatistic.h         \
    ./src/shogun/statistics/LinearTimeMMD.h         \
    ./src/shogun/statistics/TwoSampleTestStatistic.h         \
    ./src/shogun/statistics/QuadraticTimeMMD.h         \
    ./src/shogun/statistics/StatisticalTest.h         \
    ./src/shogun/machine/DirectorKernelMachine.h         \
    ./src/shogun/machine/BaseMulticlassMachine.h         \
    ./src/shogun/machine/Machine.h         \
    ./src/shogun/machine/NativeMulticlassMachine.h         \
    ./src/shogun/machine/StructuredOutputMachine.h         \
    ./src/shogun/machine/LinearMachine.h         \
    ./src/shogun/machine/SLEPMachine.h         \
    ./src/shogun/machine/LinearStructuredOutputMachine.h         \
    ./src/shogun/machine/KernelMulticlassMachine.h         \
    ./src/shogun/machine/KernelMachine.h         \
    ./src/shogun/machine/DistanceMachine.h         \
    ./src/shogun/machine/LinearMulticlassMachine.h         \
    ./src/shogun/machine/KernelStructuredOutputMachine.h         \
    ./src/shogun/machine/DirectorLinearMachine.h         \
    ./src/shogun/machine/MulticlassMachine.h         \
    ./src/shogun/machine/OnlineLinearMachine.h         \
    ./src/shogun/loss/LossFunction.h         \
    ./src/shogun/loss/LogLoss.h         \
    ./src/shogun/loss/SquaredLoss.h         \
    ./src/shogun/loss/SquaredHingeLoss.h         \
    ./src/shogun/loss/LogLossMargin.h         \
    ./src/shogun/loss/SmoothHingeLoss.h         \
    ./src/shogun/loss/HingeLoss.h         \
    ./src/shogun/preprocessor/NormOne.h         \
    ./src/shogun/preprocessor/KernelPCA.h         \
    ./src/shogun/preprocessor/StringPreprocessor.h         \
    ./src/shogun/preprocessor/DecompressString.h         \
    ./src/shogun/preprocessor/SparsePreprocessor.h         \
    ./src/shogun/preprocessor/LogPlusOne.h         \
    ./src/shogun/preprocessor/RandomFourierGaussPreproc.h         \
    ./src/shogun/preprocessor/SortWordString.h         \
    ./src/shogun/preprocessor/PNorm.h         \
    ./src/shogun/preprocessor/SortUlongString.h         \
    ./src/shogun/preprocessor/DensePreprocessor.h         \
    ./src/shogun/preprocessor/PruneVarSubMean.h         \
    ./src/shogun/preprocessor/HomogeneousKernelMap.h         \
    ./src/shogun/preprocessor/PCA.h         \
    ./src/shogun/preprocessor/DimensionReductionPreprocessor.h         \
    ./src/shogun/preprocessor/SumOne.h         \
    ./src/shogun/preprocessor/Preprocessor.h         \
    ./src/shogun/features/SNPFeatures.h         \
    ./src/shogun/features/BinnedDotFeatures.h         \
    ./src/shogun/features/StreamingDotFeatures.h         \
    ./src/shogun/features/FKFeatures.h         \
    ./src/shogun/features/SparseFeatures.h         \
    ./src/shogun/features/CombinedDotFeatures.h         \
    ./src/shogun/features/PolyFeatures.h         \
    ./src/shogun/features/TOPFeatures.h         \
    ./src/shogun/features/HashedWDFeaturesTransposed.h         \
    ./src/shogun/features/HashedWDFeatures.h         \
    ./src/shogun/features/FeatureTypes.h         \
    ./src/shogun/features/SubsetStack.h         \
    ./src/shogun/features/LBPPyrDotFeatures.h         \
    ./src/shogun/features/StringFileFeatures.h         \
    ./src/shogun/features/StreamingDenseFeatures.h         \
    ./src/shogun/features/ExplicitSpecFeatures.h         \
    ./src/shogun/features/ImplicitWeightedSpecFeatures.h         \
    ./src/shogun/features/StreamingSparseFeatures.h         \
    ./src/shogun/features/AttributeFeatures.h         \
    ./src/shogun/features/CombinedFeatures.h         \
    ./src/shogun/features/DirectorDotFeatures.h         \
    ./src/shogun/features/Alphabet.h         \
    ./src/shogun/features/RealFileFeatures.h         \
    ./src/shogun/features/SparsePolyFeatures.h         \
    ./src/shogun/features/DenseFeatures.h         \
    ./src/shogun/features/Subset.h         \
    ./src/shogun/features/Features.h         \
    ./src/shogun/features/StreamingVwFeatures.h         \
    ./src/shogun/features/StringFeatures.h         \
    ./src/shogun/features/StreamingStringFeatures.h         \
    ./src/shogun/features/DummyFeatures.h         \
    ./src/shogun/features/WDFeatures.h         \
    ./src/shogun/features/DotFeatures.h         \
    ./src/shogun/features/StreamingFeatures.h         \
    ./src/shogun/transfer/domain_adaptation/DomainAdaptationSVMLinear.h         \
    ./src/shogun/transfer/domain_adaptation/DomainAdaptationMulticlassLibLinear.h         \
    ./src/shogun/transfer/domain_adaptation/DomainAdaptationSVM.h         \
    ./src/shogun/transfer/multitask/LibLinearMTL.h         \
    ./src/shogun/transfer/multitask/MultitaskLSRegression.h         \
    ./src/shogun/transfer/multitask/MultitaskKernelTreeNormalizer.h         \
    ./src/shogun/transfer/multitask/TaskRelation.h         \
    ./src/shogun/transfer/multitask/Task.h         \
    ./src/shogun/transfer/multitask/MultitaskKernelMaskPairNormalizer.h         \
    ./src/shogun/transfer/multitask/MultitaskKernelMaskNormalizer.h         \
    ./src/shogun/transfer/multitask/MultitaskKernelMklNormalizer.h         \
    ./src/shogun/transfer/multitask/MultitaskKernelPlifNormalizer.h         \
    ./src/shogun/transfer/multitask/TaskTree.h         \
    ./src/shogun/transfer/multitask/TaskGroup.h         \
    ./src/shogun/transfer/multitask/MultitaskKernelNormalizer.h         \
    ./src/shogun/regression/KernelRidgeRegression.h         \
    ./src/shogun/regression/LeastAngleRegression.h         \
    ./src/shogun/regression/LinearRidgeRegression.h         \
    ./src/shogun/regression/GaussianProcessRegression.h         \
    ./src/shogun/regression/LeastSquaresRegression.h         \
    ./src/shogun/regression/gp/InferenceMethod.h         \
    ./src/shogun/regression/gp/GaussianLikelihood.h         \
    ./src/shogun/regression/gp/MeanFunction.h         \
    ./src/shogun/regression/gp/ZeroMean.h         \
    ./src/shogun/regression/gp/LikelihoodModel.h         \
    ./src/shogun/regression/gp/ExactInferenceMethod.h         \
    ./src/shogun/regression/Regression.h         \
    ./src/shogun/regression/svr/MKLRegression.h         \
    ./src/shogun/regression/svr/SVRLight.h         \
    ./src/shogun/regression/svr/LibLinearRegression.h         \
    ./src/shogun/regression/svr/LibSVR.h         \
    ./src/shogun/io/SerializableFile.h         \
    ./src/shogun/io/SerializableXmlReader00.h         \
    ./src/shogun/io/HDF5File.h         \
    ./src/shogun/io/StreamingAsciiFile.h         \
    ./src/shogun/io/SerializableAsciiReader00.h         \
    ./src/shogun/io/BinaryStream.h         \
    ./src/shogun/io/ParseBuffer.h         \
    ./src/shogun/io/StreamingFileFromStringFeatures.h         \
    ./src/shogun/io/StreamingFileFromSparseFeatures.h         \
    ./src/shogun/io/StreamingFileFromDenseFeatures.h         \
    ./src/shogun/io/StreamingVwFile.h         \
    ./src/shogun/io/SerializableHdf5Reader00.h         \
    ./src/shogun/io/LibSVMFile.h         \
    ./src/shogun/io/SerializableXmlFile.h         \
    ./src/shogun/io/SerializableJsonFile.h         \
    ./src/shogun/io/InputParser.h         \
    ./src/shogun/io/MemoryMappedFile.h         \
    ./src/shogun/io/SerializableJsonReader00.h         \
    ./src/shogun/io/SimpleFile.h         \
    ./src/shogun/io/File.h         \
    ./src/shogun/io/SGIO.h         \
    ./src/shogun/io/IOBuffer.h         \
    ./src/shogun/io/AsciiFile.h         \
    ./src/shogun/io/BinaryFile.h         \
    ./src/shogun/io/SerializableHdf5File.h         \
    ./src/shogun/io/StreamingFile.h         \
    ./src/shogun/io/StreamingFileFromFeatures.h         \
    ./src/shogun/io/SerializableAsciiFile.h         \
    ./src/shogun/io/StreamingVwCacheFile.h         \
    ./src/shogun/lib/slep/q1/ep1R.h         \
    ./src/shogun/lib/slep/q1/epsgLasso.h
#    ./src/interfaces/octave_static/OctaveInterface.h         \
#    ./src/interfaces/r_static/RInterface.h         \
#    ./src/interfaces/matlab_static/MatlabInterface.h         \
#    ./src/interfaces/cmdline_static/CmdLineInterface.h         \
#    ./src/interfaces/python_static/PythonInterface.h

QMAKE_CXXFLAGS += -g -Wno-unused-parameter -Wformat -Wformat-security -Wparentheses -Wshadow -Wno-deprecated -O9 -fexpensive-optimizations -frerun-cse-after-loop -fcse-follow-jumps -finline-functions -fschedule-insns2 -fthread-jumps -fforce-addr -fstrength-reduce -funroll-loops -mfpmath=sse -march=native -mtune=native -pthread -DSWIG_TYPE_TABLE=shogun -DSHOGUN -DLINUX -DUSE_BOOL -DUSE_CHAR -DUSE_UINT8 -DUSE_UINT16 -DUSE_INT32 -DUSE_INT64 -DUSE_UINT64 -DUSE_FLOAT32 -DUSE_FLOAT64 -DHAVE_POWL -DHAVE_LGAMMAL -DHAVE_SQRTL -DHAVE_LOG2 -DHAVE_PTHREAD -DHAVE_LAPACK -DHAVE_LAPACK -DUSE_GZIP -DUSE_BZIP2 -DHAVE_LARGEFILE -DUSE_SHORTREAL_KERNELCACHE -DUSE_BIGSTATES -DUSE_HMMCACHE -DUSE_REFERENCE_COUNTING -DUSE_SVMLIGHT -DUSE_SPINLOCKS  -DSWIG_TYPE_TABLE=shogun -DSHOGUN -DLINUX -DUSE_BOOL -DUSE_CHAR -DUSE_UINT8 -DUSE_UINT16 -DUSE_INT32 -DUSE_INT64 -DUSE_UINT64 -DUSE_FLOAT32 -DUSE_FLOAT64 -DHAVE_POWL -DHAVE_LGAMMAL -DHAVE_SQRTL -DHAVE_LOG2 -DHAVE_PTHREAD -DHAVE_LAPACK -DHAVE_LAPACK -DUSE_GZIP -DUSE_BZIP2 -DHAVE_LARGEFILE -DUSE_SHORTREAL_KERNELCACHE -DUSE_BIGSTATES -DUSE_HMMCACHE -DUSE_REFERENCE_COUNTING -DUSE_SVMLIGHT -DUSE_SPINLOCKS

#c++ -fPIC -g -Wall -Wno-unused-parameter -Wformat -Wformat-security -Wparentheses -Wshadow -Wno-deprecated -O9 -fexpensive-optimizations -frerun-cse-after-loop -fcse-follow-jumps -finline-functions -fschedule-insns2 -fthread-jumps -fforce-addr -fstrength-reduce -funroll-loops -mfpmath=sse -march=native -mtune=native -pthread -DSWIG_TYPE_TABLE=shogun -DSHOGUN -DLINUX -DUSE_BOOL -DUSE_CHAR -DUSE_UINT8 -DUSE_UINT16 -DUSE_INT32 -DUSE_INT64 -DUSE_UINT64 -DUSE_FLOAT32 -DUSE_FLOAT64 -DHAVE_POWL -DHAVE_LGAMMAL -DHAVE_SQRTL -DHAVE_LOG2 -DHAVE_PTHREAD -DHAVE_LAPACK -DHAVE_LAPACK -DUSE_GZIP -DUSE_BZIP2 -DHAVE_LARGEFILE -DUSE_SHORTREAL_KERNELCACHE -DUSE_BIGSTATES -DUSE_HMMCACHE -DUSE_REFERENCE_COUNTING -DUSE_SVMLIGHT -DUSE_SPINLOCKS  -DSWIG_TYPE_TABLE=shogun -DSHOGUN -DLINUX -DUSE_BOOL -DUSE_CHAR -DUSE_UINT8 -DUSE_UINT16 -DUSE_INT32 -DUSE_INT64 -DUSE_UINT64 -DUSE_FLOAT32 -DUSE_FLOAT64 -DHAVE_POWL -DHAVE_LGAMMAL -DHAVE_SQRTL -DHAVE_LOG2 -DHAVE_PTHREAD -DHAVE_LAPACK -DHAVE_LAPACK -DUSE_GZIP -DUSE_BZIP2 -DHAVE_LARGEFILE -DUSE_SHORTREAL_KERNELCACHE -DUSE_BIGSTATES -DUSE_HMMCACHE -DUSE_REFERENCE_COUNTING -DUSE_SVMLIGHT -DUSE_SPINLOCKS  -c -I. -I..  -I../libshogun -I.. -o modelselection/ParameterCombination.cpp.o modelselection/ParameterCombination.cpp
#c++ -fPIC -Wall -c -I. -I..  -I../libshogun -I.. -o modelselection/ParameterCombination.cpp.o modelselection/ParameterCombination.cpp

#g++ -c -pipe -O2 -fPIC -Wall -W -D_REENTRANT -DQT_WEBKIT -DQT_NO_DEBUG -DQT_GUI_LIB -DQT_CORE_LIB -DQT_SHARED -I/usr/share/qt4/mkspecs/linux-g++ -I. -I/usr/include/qt4/QtCore -I/usr/include/qt4/QtGui -I/usr/include/qt4 -I../build/shogun/.moc -o ../build/shogun/.obj/ParameterCombination.o src/shogun/modelselection/ParameterCombination.cpp
ADD_LIBRARY(shogun ${shogun_sources})
